time_ms,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
341.0,-4,2,-1,6,-1,-2,7,3,1,-8,-8,-9
342.0,-4,2,-1,6,-1,-2,7,4,1,-7,-8,-9
343.0,-4,2,-1,6,-1,-2,7,4,1,-7,-8,-9
344.0,-4,2,-1,6,-1,-2,7,3,1,-7,-8,-9
345.0,-4,1,-1,6,-1,-2,7,3,1,-7,-8,-9
346.0,-4,1,-1,6,-1,-2,7,3,1,-7,-8,-9
347.0,-5,1,-1,6,-1,-2,7,3,0,-7,-8,-9
348.0,-5,1,-1,6,-1,-2,7,3,0,-7,-8,-9
349.0,-5,1,-1,6,-1,-2,7,3,0,-7,-8,-9
350.0,-5,0,-1,6,-1,-2,7,3,0,-7,-8,-9
351.0,-5,0,-1,6,-1,-2,7,3,0,-7,-8,-10
352.0,-5,0,-1,6,-1,-2,7,3,0,-7,-8,-10
353.0,-5,0,-1,6,-1,-2,7,3,0,-7,-8,-10
354.0,-5,-1,-1,6,-1,-2,7,3,0,-7,-8,-10
355.0,-5,-1,-1,6,-1,-2,7,3,0,-7,-8,-10
356.0,-6,-1,-1,6,-1,-2,7,3,0,-7,-8,-10
357.0,-6,-1,-1,7,-1,-2,7,3,0,-7,-8,-10
358.0,-6,-1,-1,7,-1,-2,7,3,0,-7,-8,-10
359.0,-6,-1,-1,7,-1,-2,7,3,0,-7,-8,-10
360.0,-6,-1,-1,7,-1,-2,7,2,0,-7,-8,-10
361.0,-6,-1,-1,7,-1,-2,7,2,0,-7,-8,-10
362.0,-6,-1,-1,7,-1,-2,7,3,0,-7,-8,-10
363.0,-7,-1,-1,7,-1,-2,7,3,0,-7,-8,-10
364.0,-7,-1,-1,7,-1,-2,7,3,0,-7,-8,-10
365.0,-7,-1,-1,7,-1,-2,7,3,0,-7,-8,-10
366.0,-7,-1,-1,7,-1,-2,7,3,0,-7,-8,-10
367.0,-7,-1,-1,7,-1,-2,7,3,0,-7,-8,-10
368.0,-7,-1,-1,7,-2,-2,7,3,0,-7,-8,-10
369.0,-7,-1,-1,7,-2,-2,7,3,0,-7,-8,-10
370.0,-7,-1,-1,7,-1,-2,8,3,0,-7,-8,-10
371.0,-6,-1,-1,7,-1,-2,8,3,0,-7,-8,-10
372.0,-6,-1,-1,7,-1,-2,8,3,0,-7,-8,-10
373.0,-6,-1,-1,7,-1,-3,8,3,0,-7,-8,-10
374.0,-6,-1,-1,7,-1,-3,8,3,0,-7,-8,-10
375.0,-6,-1,-1,7,-1,-3,8,3,0,-7,-8,-10
376.0,-6,-1,-1,7,-1,-3,8,3,0,-7,-8,-10
377.0,-6,-1,-1,7,-1,-3,7,3,0,-7,-8,-10
378.0,-6,-1,-1,7,-1,-3,7,3,0,-7,-8,-10
379.0,-6,-1,-1,7,-1,-3,7,3,0,-7,-8,-10
380.0,-6,-1,-1,7,-1,-3,7,3,0,-7,-8,-10
381.0,-6,-1,-1,7,-1,-3,7,3,0,-7,-8,-10
382.0,-6,-1,-1,7,-1,-3,7,3,0,-7,-9,-10
383.0,-6,-1,-1,7,-1,-3,7,3,0,-7,-9,-10
384.0,-6,-1,-1,7,-1,-3,7,3,0,-7,-9,-10
385.0,-6,-1,-1,7,-1,-3,8,3,0,-7,-9,-10
386.0,-6,-1,-1,7,-1,-3,8,3,0,-7,-9,-10
387.0,-6,-1,-1,7,-1,-2,8,3,0,-7,-9,-10
388.0,-6,-1,-1,7,-1,-2,8,3,0,-7,-9,-10
389.0,-6,-1,-1,7,-1,-2,8,3,0,-7,-8,-10
390.0,-6,0,-1,7,-1,-2,8,3,1,-7,-8,-10
391.0,-6,0,-1,7,-1,-2,8,4,1,-7,-8,-10
392.0,-6,0,-1,7,-1,-2,8,4,1,-7,-8,-10
393.0,-6,0,-1,7,-1,-2,8,4,1,-7,-8,-10
394.0,-6,0,-1,7,-1,-2,8,4,1,-7,-8,-10
395.0,-6,0,-1,7,-1,-2,8,4,1,-7,-8,-10
396.0,-6,0,-1,7,-1,-2,8,4,1,-7,-8,-10
397.0,-6,0,-1,7,-1,-2,8,4,1,-7,-8,-10
398.0,-6,0,-1,7,-1,-2,9,4,1,-7,-8,-9
399.0,-6,0,-1,7,-1,-2,9,4,1,-7,-8,-9
400.0,-6,0,-1,7,-1,-2,9,4,2,-7,-8,-9
401.0,-6,0,-1,7,-1,-2,9,4,2,-7,-8,-9
402.0,-6,0,-1,7,-1,-2,9,4,2,-7,-8,-9
403.0,-6,0,-1,7,-1,-2,9,5,2,-7,-8,-9
404.0,-6,0,-1,7,-1,-2,9,5,2,-7,-8,-9
405.0,-6,0,-1,7,-1,-2,9,5,2,-7,-8,-9
406.0,-6,0,-1,7,-2,-2,9,5,2,-7,-8,-9
407.0,-6,0,-1,7,-2,-2,9,5,2,-7,-8,-9
408.0,-6,0,-1,7,-2,-2,9,5,2,-7,-8,-10
409.0,-6,0,-1,7,-2,-2,9,5,2,-7,-8,-10
410.0,-6,0,-1,7,-2,-2,9,5,2,-7,-8,-10
411.0,-6,0,-1,7,-2,-2,9,5,1,-7,-8,-10
412.0,-6,0,-1,7,-2,-2,9,5,1,-7,-8,-10
413.0,-6,0,-1,7,-2,-2,9,5,1,-7,-8,-10
414.0,-6,0,-1,7,-2,-2,9,5,1,-7,-8,-10
415.0,-6,0,-1,7,-2,-2,9,5,1,-7,-8,-10
416.0,-6,0,-1,7,-2,-2,9,5,1,-7,-8,-10
417.0,-6,0,-1,7,-2,-2,9,5,1,-7,-8,-10
418.0,-6,-1,-1,7,-2,-2,9,5,1,-7,-8,-10
419.0,-6,-1,-1,7,-2,-2,9,5,1,-7,-8,-10
420.0,-6,-1,-1,7,-2,-2,9,5,1,-7,-8,-10
421.0,-6,-1,-1,7,-2,-2,9,5,1,-7,-8,-10
422.0,-6,-1,-1,7,-2,-2,9,5,1,-8,-8,-10
423.0,-6,-1,-1,7,-2,-2,9,5,1,-8,-8,-10
424.0,-6,-1,-1,7,-2,-2,9,5,1,-8,-8,-10
425.0,-6,-1,-1,7,-2,-2,9,5,0,-8,-8,-10
426.0,-6,-1,-1,7,-2,-2,9,5,0,-8,-9,-10
427.0,-6,-1,-1,7,-2,-2,9,5,0,-8,-9,-10
428.0,-6,-1,-1,7,-2,-2,9,5,0,-8,-9,-10
429.0,-6,-1,-1,7,-2,-2,9,5,0,-8,-9,-10
430.0,-7,-1,-1,7,-2,-2,9,5,-1,-8,-9,-10
431.0,-7,-1,-1,7,-2,-2,9,5,-1,-8,-9,-10
432.0,-7,-2,-1,7,-2,-2,9,5,-1,-8,-9,-10
433.0,-7,-2,-1,7,-2,-2,9,4,-2,-9,-9,-10
434.0,-7,-2,-1,8,-2,-3,9,4,-2,-9,-9,-10
435.0,-7,-2,-1,8,-2,-3,9,4,-2,-9,-9,-10
436.0,-7,-2,-1,8,-2,-3,8,4,-3,-9,-9,-11
437.0,-7,-2,-1,8,-2,-3,8,4,-3,-9,-9,-11
438.0,-7,-2,-1,8,-1,-3,8,3,-3,-9,-9,-11
439.0,-7,-3,-1,8,-1,-3,8,3,-4,-10,-9,-11
440.0,-7,-3,-2,8,-1,-3,8,3,-4,-10,-10,-11
441.0,-7,-3,-2,8,-1,-3,8,3,-4,-10,-10,-11
442.0,-7,-3,-2,8,-1,-3,8,3,-5,-10,-10,-11
443.0,-7,-3,-2,8,-1,-3,7,3,-5,-10,-10,-11
444.0,-7,-4,-2,8,-1,-3,7,2,-5,-11,-10,-11
445.0,-7,-4,-2,8,-1,-4,7,2,-5,-11,-10,-11
446.0,-7,-4,-2,9,-1,-4,7,2,-5,-11,-10,-12
447.0,-7,-4,-2,9,-1,-4,7,2,-6,-11,-10,-12
448.0,-7,-4,-2,9,-1,-4,7,2,-6,-12,-11,-12
449.0,-7,-4,-2,9,-1,-4,7,2,-6,-12,-11,-12
450.0,-7,-5,-2,9,-1,-4,7,2,-7,-12,-11,-12
451.0,-7,-5,-2,9,-1,-4,7,2,-7,-12,-11,-12
452.0,-7,-5,-2,9,-1,-4,7,1,-7,-13,-11,-12
453.0,-7,-5,-2,9,-1,-5,7,1,-8,-13,-11,-12
454.0,-7,-5,-2,9,-1,-5,7,1,-8,-13,-11,-12
455.0,-7,-5,-2,9,-1,-5,7,1,-8,-13,-12,-12
456.0,-7,-5,-2,9,-1,-5,7,1,-8,-14,-12,-12
457.0,-7,-5,-2,9,-1,-5,7,1,-9,-14,-12,-12
458.0,-7,-5,-3,9,-1,-5,7,1,-9,-14,-12,-12
459.0,-7,-5,-3,9,-1,-5,7,1,-9,-14,-12,-12
460.0,-7,-5,-3,9,0,-5,7,0,-9,-14,-12,-12
461.0,-7,-5,-3,9,0,-5,7,0,-10,-15,-12,-12
462.0,-7,-6,-3,9,0,-6,7,0,-10,-15,-12,-12
463.0,-7,-6,-3,10,0,-6,7,0,-10,-15,-12,-11
464.0,-7,-6,-3,10,0,-6,7,0,-11,-15,-12,-11
465.0,-7,-6,-3,10,0,-6,7,0,-11,-15,-12,-11
466.0,-7,-6,-3,10,0,-6,7,0,-11,-16,-12,-11
467.0,-7,-6,-3,10,0,-6,7,0,-11,-16,-13,-11
468.0,-7,-6,-4,10,0,-6,7,0,-12,-16,-13,-11
469.0,-7,-6,-4,10,0,-6,7,0,-12,-16,-13,-11
470.0,-7,-6,-4,10,0,-6,6,0,-12,-16,-13,-11
471.0,-7,-6,-4,10,0,-6,6,-1,-12,-16,-13,-11
472.0,-7,-6,-4,10,0,-7,6,-1,-13,-17,-13,-11
473.0,-7,-6,-4,10,0,-7,6,-1,-13,-17,-13,-11
474.0,-6,-6,-4,10,0,-7,6,-1,-13,-17,-13,-10
475.0,-6,-6,-4,10,0,-7,5,-1,-13,-17,-13,-10
476.0,-6,-6,-4,10,1,-7,5,-1,-13,-17,-13,-10
477.0,-6,-6,-5,10,1,-7,5,-1,-13,-17,-13,-10
478.0,-6,-6,-5,10,1,-7,5,-1,-13,-17,-13,-10
479.0,-5,-6,-5,10,1,-7,5,-1,-13,-17,-13,-9
480.0,-5,-6,-5,10,1,-7,4,-1,-13,-17,-12,-9
481.0,-5,-5,-5,9,1,-7,4,-2,-13,-17,-12,-9
482.0,-5,-5,-5,9,1,-7,4,-2,-13,-17,-12,-9
483.0,-4,-5,-5,9,1,-7,4,-2,-12,-17,-12,-8
484.0,-4,-4,-5,9,1,-7,4,-2,-12,-17,-12,-8
485.0,-4,-4,-5,9,1,-7,4,-2,-12,-17,-12,-8
486.0,-4,-4,-5,9,2,-7,3,-2,-12,-17,-12,-8
487.0,-4,-4,-5,9,2,-7,3,-2,-12,-17,-11,-7
488.0,-3,-4,-5,9,2,-7,3,-2,-12,-17,-11,-7
489.0,-3,-3,-5,8,2,-7,3,-2,-12,-16,-11,-7
490.0,-3,-3,-5,8,2,-7,3,-2,-11,-16,-11,-7
491.0,-3,-3,-5,8,2,-7,3,-2,-11,-16,-11,-6
492.0,-3,-3,-5,8,2,-7,3,-2,-11,-16,-10,-6
493.0,-2,-3,-5,8,2,-7,2,-2,-11,-16,-10,-6
494.0,-2,-2,-5,8,2,-6,2,-2,-11,-15,-10,-5
495.0,-2,-2,-5,7,2,-6,2,-1,-11,-15,-10,-5
496.0,-2,-2,-5,7,3,-6,2,-1,-10,-15,-9,-5
497.0,-2,-2,-5,7,3,-6,2,-1,-10,-15,-9,-5
498.0,-2,-2,-5,7,3,-6,2,-1,-10,-14,-9,-4
499.0,-2,-1,-5,7,3,-6,1,-1,-9,-14,-9,-4
500.0,-1,-1,-5,7,3,-6,1,-1,-9,-14,-8,-4
501.0,-1,-1,-5,7,3,-6,1,-1,-9,-14,-8,-4
502.0,-1,-1,-5,6,3,-6,1,-1,-8,-13,-8,-3
503.0,-1,0,-5,6,3,-6,1,-1,-8,-13,-7,-3
504.0,-1,0,-5,6,3,-5,1,-1,-8,-12,-7,-3
505.0,-1,0,-5,6,3,-5,1,-1,-8,-12,-7,-3
506.0,-1,0,-5,6,3,-5,1,-1,-7,-12,-7,-3
507.0,0,1,-5,5,3,-5,1,-1,-7,-12,-6,-2
508.0,0,1,-5,5,3,-5,1,0,-6,-11,-6,-2
509.0,0,1,-5,5,3,-5,1,0,-6,-11,-6,-2
510.0,0,1,-5,5,3,-5,1,0,-6,-10,-5,-2
511.0,1,2,-5,5,3,-5,1,0,-5,-10,-5,-2
512.0,1,2,-5,4,3,-4,1,0,-5,-9,-5,-1
513.0,1,2,-5,4,3,-4,1,0,-5,-9,-5,-1
514.0,1,3,-5,4,3,-4,1,1,-5,-9,-4,-1
515.0,1,3,-5,4,3,-4,1,1,-5,-8,-4,-1
516.0,1,3,-5,4,3,-4,1,1,-4,-8,-4,-1
517.0,1,3,-4,3,3,-4,1,1,-4,-8,-3,-1
518.0,1,3,-4,3,3,-4,1,1,-3,-7,-3,-1
519.0,1,3,-4,3,3,-3,1,1,-3,-7,-3,0
520.0,1,4,-4,3,3,-3,0,1,-3,-6,-3,0
521.0,1,4,-4,3,3,-3,0,1,-2,-6,-3,0
522.0,1,4,-4,3,3,-3,0,1,-2,-6,-2,0
523.0,1,4,-4,3,3,-3,0,1,-2,-5,-2,0
524.0,1,4,-4,3,3,-3,0,1,-1,-5,-2,0
525.0,1,4,-4,2,3,-3,0,1,-1,-5,-2,0
526.0,1,4,-4,2,3,-2,0,1,-1,-4,-1,0
527.0,1,4,-3,2,3,-2,0,1,0,-4,-1,0
528.0,1,4,-3,2,3,-2,0,2,0,-4,-1,0
529.0,1,4,-3,2,3,-2,0,2,0,-4,-1,0
530.0,1,4,-3,2,3,-2,0,2,0,-4,-1,0
531.0,1,5,-3,2,3,-2,0,2,1,-4,-1,0
532.0,1,5,-3,2,3,-2,0,2,1,-4,-1,0
533.0,1,5,-3,2,3,-2,0,2,1,-3,-1,0
534.0,1,5,-3,2,3,-1,0,2,1,-3,-1,0
535.0,1,5,-2,2,3,-1,0,2,2,-3,-1,0
536.0,1,5,-2,2,3,-1,0,2,2,-3,-1,0
537.0,1,5,-2,1,3,-1,0,2,2,-3,-1,0
538.0,1,6,-2,1,3,-1,0,2,2,-2,-1,0
539.0,1,6,-2,1,3,-1,0,2,2,-2,-1,0
540.0,1,6,-2,1,3,-1,0,2,2,-2,-1,0
541.0,1,6,-2,1,3,0,0,2,3,-2,-1,0
542.0,1,6,-2,1,3,0,0,2,3,-2,0,0
543.0,1,6,-2,1,3,0,0,1,3,-1,0,0
544.0,1,6,-2,1,3,0,0,1,3,-1,0,0
545.0,1,6,-2,1,3,0,0,1,3,-1,0,0
546.0,1,6,-2,1,2,0,0,1,3,-1,0,0
547.0,1,6,-2,1,2,0,0,1,3,-1,0,0
548.0,1,6,-2,1,2,0,0,1,3,-1,0,0
549.0,0,6,-2,1,2,0,0,1,3,-1,0,0
550.0,0,6,-1,1,2,0,0,1,3,0,0,0
551.0,0,6,-1,1,2,0,0,1,3,0,0,0
552.0,0,6,-1,1,2,0,0,1,3,0,0,0
553.0,0,6,-1,1,2,0,0,1,3,0,0,0
554.0,0,6,-1,0,2,0,0,1,3,0,0,-1
555.0,0,6,-1,0,2,0,0,1,3,0,0,-1
556.0,0,6,-1,0,2,0,0,1,3,0,0,-1
557.0,0,7,-1,0,2,0,0,1,3,0,0,-1
558.0,0,7,0,0,2,1,0,0,3,0,0,-1
559.0,0,7,0,0,2,1,0,0,3,0,0,-1
560.0,0,7,0,0,1,1,0,0,3,0,0,-1
561.0,0,7,0,0,1,1,0,0,3,0,0,-1
562.0,0,7,0,0,1,1,0,0,3,0,0,-1
563.0,0,7,0,0,1,1,0,0,4,0,0,-1
564.0,0,7,0,0,1,1,0,0,4,1,0,-1
565.0,0,7,0,0,1,1,0,0,4,1,0,-1
566.0,0,7,1,0,1,2,0,0,4,1,0,0
567.0,0,7,1,0,1,2,0,0,4,1,0,0
568.0,0,7,1,0,1,2,0,0,4,1,0,0
569.0,0,7,1,0,1,2,0,0,4,1,0,0
570.0,0,8,1,0,1,2,0,0,3,1,0,0
571.0,0,8,1,0,1,2,0,0,3,1,0,0
572.0,0,8,1,0,1,2,0,0,3,1,0,0
573.0,0,8,1,0,1,2,0,0,3,1,0,0
574.0,0,8,1,0,0,2,-1,0,3,1,0,0
575.0,0,8,1,0,0,2,-1,0,3,1,0,0
576.0,0,8,1,0,0,2,-1,0,3,1,0,0
577.0,-1,8,2,0,0,2,-1,0,3,1,0,0
578.0,-1,8,2,0,0,3,-1,0,3,1,0,0
579.0,-1,8,2,0,0,3,-1,0,3,1,0,0
580.0,-1,8,2,0,0,3,-1,0,3,1,0,0
581.0,-1,8,2,0,0,3,0,0,3,1,0,0
582.0,-1,8,2,0,0,3,0,-1,3,1,0,0
583.0,-1,8,2,0,0,3,0,-1,3,1,0,-1
584.0,-1,8,2,0,0,3,0,-1,3,1,0,-1
585.0,-1,8,2,0,0,3,0,-1,3,1,0,-1
586.0,-1,8,2,0,-1,3,0,-1,2,1,0,-1
587.0,-1,8,3,0,-1,3,0,-1,2,1,0,-1
588.0,-1,8,3,0,-1,3,0,-1,2,1,0,-1
589.0,-1,8,3,0,-1,3,-1,-1,2,1,0,-1
590.0,-1,8,3,0,-1,3,-1,-1,2,1,0,-1
591.0,-1,8,3,0,-1,3,-1,-1,2,1,0,-1
592.0,-1,8,3,0,-1,3,-1,-1,2,1,0,-1
593.0,-1,8,3,0,-1,3,-1,-1,2,1,0,-1
594.0,-1,8,3,0,-1,3,-1,-1,2,1,0,-1
595.0,-1,8,3,0,-1,3,-1,-1,2,1,0,-1
596.0,-1,8,3,0,-1,3,-1,-1,3,1,0,-1
597.0,-1,8,3,0,-1,3,-1,-1,3,1,0,-1
598.0,-1,8,3,0,-1,3,-1,-1,3,1,0,-1
599.0,-1,8,3,0,-1,3,-1,-1,3,1,0,-1
600.0,-1,8,3,0,-1,3,-1,-1,3,1,0,-1
601.0,-1,8,3,0,-1,4,-1,-1,3,1,0,-1
602.0,-1,8,3,0,-1,4,-1,-1,3,1,0,-1
603.0,-1,8,3,0,-1,4,-1,-1,3,1,0,-1
604.0,-1,8,3,0,-1,4,-1,-1,3,1,0,-1
605.0,-1,8,3,0,-1,4,-1,-1,3,1,0,-1
606.0,-1,8,3,0,-1,4,-1,-1,3,1,0,0
607.0,-1,8,3,0,-1,4,-1,-1,3,1,0,0
608.0,-1,8,3,0,-1,4,-1,-1,3,1,0,0
609.0,-1,8,3,0,-1,4,-1,-1,3,1,0,0
610.0,-1,8,3,0,-1,4,0,-1,3,1,0,0
611.0,0,8,3,0,-1,4,0,-1,3,1,0,0
612.0,0,8,3,0,-1,4,0,-1,3,1,0,0
613.0,0,8,3,0,-1,4,0,-1,3,1,0,0
614.0,0,9,3,0,-1,4,0,-1,3,1,0,0
615.0,0,9,3,0,-1,4,0,-1,3,1,0,0
616.0,0,9,3,0,-1,4,0,-1,3,1,0,0
617.0,0,9,3,0,-1,4,0,-1,3,1,0,0
618.0,0,9,3,0,-1,4,0,-1,3,1,0,0
619.0,0,9,3,0,-1,4,0,-1,3,1,0,0
620.0,0,9,3,0,-1,4,0,-1,3,1,0,0
621.0,0,9,3,0,-1,4,0,-1,3,1,0,0
622.0,0,9,3,0,-1,4,0,-1,3,1,0,0
623.0,0,9,3,0,-1,4,0,-1,2,1,0,0
624.0,0,9,3,0,-1,4,0,-1,2,1,0,0
625.0,0,9,3,0,-1,4,0,-1,2,1,0,0
626.0,0,9,3,0,-1,4,0,-1,2,1,0,0
627.0,0,9,3,0,-1,4,0,-1,2,1,0,0
628.0,0,9,4,0,-1,4,0,-1,2,1,0,0
629.0,0,9,4,0,-1,4,0,-1,2,1,0,0
630.0,0,9,4,0,-1,4,0,-1,2,1,0,0
631.0,0,9,4,0,-1,4,0,-1,2,1,0,0
632.0,-1,9,4,0,-1,4,0,-1,2,1,0,0
633.0,-1,9,4,0,-1,4,0,-1,2,1,0,0
634.0,-1,9,4,0,-1,4,0,-1,2,1,0,0
635.0,-1,9,4,0,-1,4,0,-1,2,1,0,0
636.0,-1,9,4,0,-1,4,0,-1,2,1,0,0
637.0,-1,9,4,0,-1,4,0,-1,2,1,0,0
638.0,-1,8,4,0,-1,4,0,-1,2,1,0,0
639.0,-1,8,4,0,-1,4,0,-1,2,1,0,0
640.0,-1,8,4,0,-1,4,0,-1,2,0,0,0
641.0,-1,8,4,0,-1,4,0,-1,2,0,0,0
642.0,-1,8,4,0,-1,4,0,-1,2,0,0,0
643.0,-1,8,4,0,-1,4,0,-1,2,0,0,0
644.0,-1,8,4,0,-1,4,0,-1,2,0,0,0
645.0,-1,8,4,0,-1,4,0,-1,2,0,0,0
646.0,-2,8,4,0,-1,4,0,-1,2,0,0,0
647.0,-2,8,4,0,-1,4,-1,-1,2,0,0,0
648.0,-2,8,4,0,-1,4,-1,-1,2,0,0,0
649.0,-2,8,4,0,-1,4,-1,-1,2,0,0,0
650.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
651.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
652.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
653.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
654.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
655.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
656.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
657.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
658.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
659.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
660.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
661.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
662.0,-3,8,4,0,-2,4,-1,-1,2,0,0,0
663.0,-3,8,4,0,-2,4,-1,-1,2,0,0,0
664.0,-3,8,4,0,-2,4,-1,-1,2,0,0,0
665.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
666.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
667.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
668.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
669.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
670.0,-2,8,4,0,-2,4,-1,-1,2,0,0,0
671.0,-1,8,4,0,-2,4,-1,-1,2,0,0,0
672.0,-1,8,4,0,-2,4,-1,-1,2,0,0,0
673.0,-1,8,4,0,-2,4,-1,-1,2,0,0,0
674.0,-1,8,4,0,-2,4,-1,-1,2,0,0,0
675.0,-1,9,4,0,-2,4,-1,-1,2,0,0,0
676.0,-1,9,4,0,-2,4,-1,-1,2,0,0,0
677.0,-1,9,4,0,-2,4,-1,-1,2,0,0,0
678.0,-1,9,4,0,-2,4,-1,-1,2,0,0,0
679.0,-1,9,4,0,-2,4,-1,-1,2,0,0,0
680.0,-1,9,4,0,-2,4,-1,-1,2,0,0,0
681.0,-1,8,4,0,-2,4,-1,-1,2,0,0,0
682.0,-1,8,4,0,-2,4,-1,-1,2,0,0,0
683.0,-1,8,4,0,-2,4,-1,-1,2,0,0,0
