time_ms,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
684.0,-1,8,4,0,-2,4,-1,-1,1,0,0,0
685.0,-2,8,4,0,-2,4,0,-1,1,0,0,0
686.0,-2,8,4,0,-2,4,0,-1,1,0,0,0
687.0,-2,8,4,0,-2,4,0,-1,1,0,0,0
688.0,-2,8,4,0,-2,4,0,-1,1,0,0,0
689.0,-2,8,4,0,-2,4,0,-1,1,0,0,0
690.0,-2,8,4,0,-2,4,0,-1,1,0,0,0
691.0,-2,8,4,0,-2,4,0,-1,1,0,0,0
692.0,-2,8,4,0,-2,4,0,-1,1,0,0,0
693.0,-2,8,4,0,-2,4,0,-1,1,0,0,0
694.0,-2,8,4,0,-2,4,0,2,1,0,0,0
695.0,-1,6,2,0,-1,3,0,17,-2,0,0,-2
696.0,11,0,-3,0,3,1,-1,39,-8,-1,-1,-5
697.0,21,-2,-6,-1,6,-1,-2,51,-10,-3,-2,-7
698.0,20,4,-6,-1,7,-2,-2,47,-7,-3,-2,-6
699.0,4,6,-5,-1,6,-2,-1,12,0,-3,-2,-2
700.0,2,6,-2,0,3,-1,-1,7,1,-2,-1,-1
701.0,4,6,-2,0,3,0,-1,16,3,-2,-1,-1
702.0,0,8,-2,0,3,0,0,3,4,-1,-1,0
703.0,-4,9,0,0,2,1,0,-6,5,-1,-1,0
704.0,-6,10,1,0,1,2,1,-10,5,-1,0,0
705.0,-7,11,2,0,0,3,1,-12,5,-1,0,1
706.0,-8,11,3,0,-1,4,1,-14,5,0,0,1
707.0,-8,12,4,0,-2,4,1,-14,5,0,0,1
708.0,-8,12,5,0,-2,5,1,-15,4,0,0,1
709.0,-8,12,5,0,-3,5,1,-14,4,0,1,1
710.0,-8,11,6,0,-3,5,1,-12,4,0,1,1
711.0,-8,11,6,0,-3,5,1,-13,3,0,1,1
712.0,-7,11,6,0,-4,6,1,-12,3,0,1,1
713.0,-6,11,7,0,-4,6,1,-11,3,0,1,1
714.0,-6,11,7,0,-4,6,1,-10,2,0,1,1
715.0,-5,11,7,0,-4,6,1,-8,2,0,1,0
716.0,-5,11,7,0,-4,6,1,-8,2,0,1,0
717.0,-4,11,7,0,-4,6,1,-7,2,0,1,0
718.0,-4,10,7,0,-4,6,1,-6,2,0,1,0
719.0,-3,10,7,0,-4,6,1,-5,2,0,1,0
720.0,-3,10,7,0,-4,6,1,-4,1,0,1,0
721.0,-2,10,7,0,-4,6,1,-4,1,0,1,0
722.0,-2,10,7,0,-4,6,1,-3,1,0,1,0
723.0,-2,10,7,0,-4,6,1,-3,1,0,1,0
724.0,-2,10,7,0,-4,6,0,-3,1,0,1,0
725.0,-2,10,7,0,-3,6,0,-2,0,0,1,0
726.0,-2,10,6,0,-3,6,0,-2,0,0,1,0
727.0,-1,10,6,0,-3,6,0,-2,0,0,1,0
728.0,-1,10,6,0,-3,6,0,-2,0,0,1,0
729.0,-1,10,6,0,-3,6,0,-2,0,0,1,0
730.0,-1,10,6,0,-3,6,0,-2,0,0,1,0
731.0,-1,10,6,0,-3,6,0,-2,-1,-1,1,0
732.0,-1,10,6,0,-3,6,0,-2,-1,-1,1,0
733.0,-1,10,6,0,-3,6,0,-2,-1,-1,1,0
734.0,-1,10,6,0,-3,6,-1,-2,-1,-1,1,0
735.0,-1,10,6,0,-3,6,-1,-2,-1,-1,0,0
736.0,-1,10,6,0,-3,6,-1,-2,-1,-1,0,0
737.0,-1,10,6,0,-3,6,-1,-2,-2,-1,0,0
738.0,-1,10,6,0,-3,6,-1,-2,-2,-1,0,0
739.0,-1,10,6,0,-3,6,-1,-2,-2,-1,0,0
740.0,-1,10,6,0,-3,6,-1,-2,-2,-1,0,0
741.0,-1,10,6,0,-3,6,-1,-2,-2,-1,0,0
742.0,-1,10,6,0,-3,6,-1,-2,-2,-1,0,0
743.0,-1,10,6,0,-3,6,-1,-2,-2,-1,0,0
744.0,-1,11,6,0,-2,6,-1,-2,-2,-1,1,0
745.0,0,11,6,0,-2,6,-2,-2,-2,-1,1,0
746.0,0,11,6,0,-2,6,-2,-2,-2,-1,1,0
747.0,0,12,6,0,-2,6,-2,-2,-2,-1,1,0
748.0,1,12,6,0,-2,6,-3,-2,-2,-1,1,0
749.0,1,13,6,-1,-2,6,-3,-2,-1,-1,1,1
750.0,2,13,6,-1,-2,6,-4,-2,-1,0,1,1
751.0,2,14,6,-1,-2,6,-4,-2,-1,0,2,2
752.0,2,14,6,-1,-2,7,-5,-2,-1,0,2,2
753.0,2,15,6,-2,-1,7,-5,-2,-1,0,2,3
754.0,3,15,6,-2,-1,7,-6,-2,-1,1,3,3
755.0,3,16,6,-2,-1,7,-6,-2,-1,1,3,4
756.0,4,17,6,-3,-1,7,-7,-2,-2,1,3,4
757.0,4,17,6,-3,-1,8,-8,-2,-2,2,4,5
758.0,5,18,6,-4,-1,8,-9,-2,-3,2,4,6
759.0,6,18,6,-4,0,8,-10,-3,-3,2,5,6
760.0,6,19,6,-5,0,8,-10,-3,-4,3,5,7
761.0,7,20,6,-5,0,8,-11,-3,-4,3,6,8
762.0,8,20,6,-5,0,9,-12,-4,-5,4,6,9
763.0,9,21,5,-6,1,9,-13,-4,-5,4,7,10
764.0,10,21,5,-7,1,9,-14,-4,-5,4,7,10
765.0,11,22,5,-7,2,9,-15,-5,-6,5,8,11
766.0,12,22,5,-8,2,9,-16,-5,-7,5,9,13
767.0,14,23,4,-8,3,9,-17,-6,-7,6,9,14
768.0,15,23,4,-9,3,9,-18,-6,-8,6,10,15
769.0,16,24,4,-10,3,9,-19,-7,-9,7,11,17
770.0,18,24,3,-10,4,9,-20,-7,-9,7,12,18
771.0,19,25,3,-11,4,9,-21,-8,-10,8,13,20
772.0,21,25,2,-12,5,9,-23,-8,-10,9,14,22
773.0,22,26,2,-12,6,9,-24,-9,-10,9,15,23
774.0,23,26,1,-13,7,9,-25,-9,-11,10,16,25
775.0,25,27,0,-14,7,9,-26,-10,-11,11,18,26
776.0,26,27,0,-15,8,9,-27,-10,-11,11,19,28
777.0,28,28,-1,-16,9,9,-28,-11,-11,12,20,30
778.0,29,28,-1,-16,10,9,-29,-11,-11,13,21,31
779.0,30,29,-2,-17,11,9,-30,-12,-11,13,22,33
780.0,31,29,-2,-18,12,9,-31,-12,-10,14,23,34
781.0,32,30,-2,-19,12,9,-32,-13,-10,15,24,36
782.0,33,30,-3,-19,13,9,-32,-13,-9,15,25,37
783.0,34,31,-3,-20,14,9,-33,-13,-8,16,27,38
784.0,35,31,-4,-21,15,9,-34,-14,-7,17,28,39
785.0,36,31,-4,-21,16,8,-34,-14,-6,17,29,40
786.0,36,31,-5,-22,16,8,-34,-14,-5,18,30,41
787.0,37,31,-5,-23,17,8,-34,-13,-4,19,30,42
788.0,38,31,-6,-23,18,8,-34,-13,-3,19,31,43
789.0,38,31,-7,-24,18,8,-34,-13,-2,20,32,43
790.0,39,31,-7,-24,19,8,-34,-13,-1,20,33,44
791.0,39,31,-8,-25,20,7,-34,-12,0,20,33,44
792.0,39,30,-8,-25,21,7,-34,-12,1,21,34,45
793.0,40,30,-9,-26,21,7,-34,-11,2,21,34,45
794.0,40,30,-10,-26,22,7,-33,-11,3,21,34,45
795.0,41,30,-10,-26,22,7,-33,-11,4,22,34,45
796.0,41,30,-11,-27,23,6,-33,-11,4,22,35,45
797.0,41,30,-11,-27,23,6,-32,-11,4,22,35,45
798.0,41,30,-12,-27,24,6,-32,-10,3,22,35,45
799.0,41,29,-12,-28,24,6,-31,-10,2,21,35,45
800.0,41,29,-12,-28,25,5,-30,-10,0,21,34,44
801.0,41,28,-13,-28,25,5,-29,-10,-2,21,34,44
802.0,41,27,-13,-28,26,5,-28,-10,-5,20,33,43
803.0,40,26,-14,-28,26,4,-27,-10,-7,19,33,42
804.0,39,25,-15,-27,26,4,-25,-10,-9,18,32,40
805.0,39,24,-15,-27,27,3,-24,-10,-12,17,31,40
806.0,38,22,-16,-27,27,3,-23,-11,-15,16,31,39
807.0,37,21,-16,-27,27,2,-21,-11,-17,15,30,37
808.0,35,19,-17,-26,27,2,-20,-11,-21,13,28,35
809.0,34,18,-17,-26,27,1,-18,-12,-23,12,27,34
810.0,32,16,-17,-25,27,1,-16,-12,-25,10,26,32
811.0,31,15,-17,-24,27,0,-14,-13,-27,9,24,30
812.0,28,14,-17,-23,26,0,-12,-14,-29,7,23,27
813.0,26,13,-17,-22,26,0,-10,-14,-31,6,22,26
814.0,24,12,-17,-22,25,0,-9,-15,-32,4,20,24
815.0,22,10,-17,-21,25,-1,-7,-15,-33,2,19,22
816.0,19,9,-17,-19,24,-1,-5,-16,-33,0,17,18
817.0,16,8,-16,-18,23,-1,-3,-17,-33,-1,15,17
818.0,13,7,-16,-17,22,-1,-1,-17,-33,-3,14,13
819.0,11,6,-15,-16,21,-2,0,-17,-32,-4,12,11
820.0,9,6,-15,-15,20,-2,1,-17,-32,-5,11,10
821.0,7,5,-14,-13,19,-2,3,-17,-31,-6,9,8
822.0,5,4,-13,-12,18,-2,4,-17,-30,-8,8,6
823.0,3,4,-12,-11,16,-2,6,-17,-29,-9,6,4
824.0,1,3,-12,-10,15,-2,7,-17,-27,-10,5,1
825.0,0,2,-11,-8,14,-2,8,-17,-26,-12,3,0
826.0,-2,2,-10,-7,12,-2,9,-17,-25,-13,2,-1
827.0,-4,1,-8,-6,11,-2,11,-17,-24,-14,1,-2
828.0,-5,1,-8,-5,10,-2,11,-17,-23,-14,0,-4
829.0,-6,1,-7,-4,9,-2,11,-16,-22,-15,-1,-5
830.0,-7,1,-6,-3,8,-1,12,-16,-21,-16,-2,-6
831.0,-8,0,-6,-2,7,-1,12,-16,-20,-17,-3,-7
832.0,-9,0,-5,-1,6,-1,13,-15,-19,-17,-4,-8
833.0,-10,0,-4,0,5,-1,13,-15,-18,-18,-4,-9
834.0,-11,0,-3,0,4,-1,13,-14,-17,-18,-5,-9
835.0,-11,0,-2,1,3,-1,12,-13,-15,-18,-6,-10
836.0,-12,0,-2,1,3,-1,12,-13,-15,-19,-7,-10
837.0,-12,-1,-2,2,2,-1,12,-13,-14,-19,-7,-10
838.0,-12,0,-2,3,1,-1,12,-12,-13,-19,-8,-10
839.0,-12,0,-1,3,1,0,11,-11,-12,-19,-8,-11
840.0,-13,0,-1,4,0,0,11,-11,-11,-19,-9,-11
841.0,-13,0,0,4,-1,0,11,-10,-10,-19,-9,-11
842.0,-13,0,0,5,-1,0,10,-10,-9,-19,-9,-11
843.0,-13,0,1,5,-2,0,9,-9,-8,-18,-10,-11
844.0,-13,0,1,6,-2,0,9,-9,-8,-18,-10,-11
845.0,-13,0,2,6,-3,0,9,-8,-8,-18,-10,-11
846.0,-13,0,2,6,-3,0,8,-7,-7,-18,-10,-11
847.0,-13,0,2,7,-4,0,8,-7,-7,-17,-10,-11
848.0,-13,1,3,7,-4,0,8,-6,-6,-17,-10,-10
849.0,-13,1,3,7,-4,0,8,-5,-6,-17,-10,-10
850.0,-12,1,3,7,-5,0,7,-4,-5,-16,-10,-10
851.0,-12,1,3,7,-5,0,7,-4,-5,-16,-10,-10
852.0,-12,1,4,8,-5,0,7,-4,-5,-16,-10,-10
853.0,-12,1,4,8,-5,0,7,-3,-5,-15,-10,-10
854.0,-11,1,4,8,-6,0,7,-2,-4,-15,-10,-9
855.0,-11,1,4,8,-6,0,7,-2,-4,-15,-10,-9
856.0,-11,1,4,8,-6,0,7,-2,-3,-14,-10,-9
857.0,-11,1,4,8,-6,0,6,-2,-3,-14,-10,-9
858.0,-11,1,4,8,-6,0,6,-2,-2,-13,-10,-9
859.0,-11,1,4,8,-6,0,6,-1,-2,-13,-10,-9
860.0,-11,1,4,8,-6,0,6,-1,-2,-13,-9,-9
861.0,-11,1,4,8,-6,0,6,-1,-2,-12,-9,-9
862.0,-11,1,4,8,-6,0,6,0,-1,-12,-9,-9
863.0,-10,1,4,8,-6,0,6,0,-1,-12,-9,-9
864.0,-10,1,4,9,-6,0,6,0,-1,-11,-9,-9
865.0,-10,1,4,9,-6,0,6,1,-1,-11,-9,-9
866.0,-10,1,4,9,-6,0,6,1,-1,-11,-9,-9
867.0,-10,1,4,9,-6,0,6,1,-1,-10,-9,-8
868.0,-10,1,4,8,-6,0,6,1,-1,-10,-8,-8
869.0,-9,1,4,8,-6,0,6,2,-1,-10,-8,-8
870.0,-9,1,4,8,-6,0,6,2,-1,-10,-8,-8
871.0,-9,1,4,8,-6,0,6,2,0,-9,-8,-8
872.0,-9,1,4,8,-6,0,6,2,0,-9,-8,-8
873.0,-9,1,4,8,-6,0,6,2,0,-9,-8,-8
874.0,-9,1,4,8,-6,0,6,2,0,-9,-8,-8
875.0,-9,1,4,8,-6,0,6,2,0,-9,-8,-8
876.0,-8,1,4,8,-6,0,6,2,0,-8,-8,-8
877.0,-8,1,4,8,-5,0,6,3,0,-8,-8,-8
878.0,-8,1,4,8,-5,0,6,3,0,-8,-8,-8
879.0,-8,1,4,8,-5,0,6,3,0,-8,-7,-8
880.0,-8,1,4,8,-5,0,6,3,0,-8,-7,-8
881.0,-8,1,4,8,-5,0,6,3,0,-7,-7,-8
882.0,-9,1,4,8,-5,0,6,3,0,-7,-7,-8
883.0,-9,1,4,8,-5,0,6,3,0,-7,-7,-8
884.0,-9,1,3,8,-5,0,6,3,0,-7,-7,-8
885.0,-9,1,3,8,-5,0,6,3,0,-7,-7,-8
886.0,-9,1,3,8,-5,0,6,3,0,-7,-7,-8
887.0,-9,1,3,8,-5,0,6,3,0,-7,-7,-8
888.0,-9,1,3,8,-5,0,6,3,0,-7,-7,-8
889.0,-9,1,3,8,-5,0,6,3,0,-7,-7,-8
890.0,-9,1,3,8,-5,0,6,3,0,-7,-7,-8
891.0,-9,1,3,8,-5,0,6,3,0,-7,-7,-8
892.0,-9,1,3,8,-5,0,6,3,0,-6,-7,-8
893.0,-9,1,3,8,-5,0,6,3,0,-6,-7,-8
894.0,-9,1,3,8,-5,0,6,3,0,-6,-7,-8
895.0,-9,1,3,8,-5,0,6,3,0,-6,-7,-8
896.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-8
897.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-8
898.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-8
899.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-8
900.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-9
901.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-9
902.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-9
903.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-9
904.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-9
905.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-9
906.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-9
907.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-9
908.0,-9,0,3,8,-5,0,6,3,0,-6,-7,-9
909.0,-9,1,3,8,-5,0,6,3,0,-6,-7,-9
910.0,-8,1,3,8,-5,0,6,3,0,-6,-7,-9
911.0,-8,0,3,8,-5,0,6,3,0,-6,-7,-9
912.0,-8,0,3,8,-5,0,6,3,0,-6,-7,-9
913.0,-8,0,3,8,-5,0,6,3,0,-6,-7,-9
914.0,-8,0,3,8,-5,0,6,3,0,-6,-7,-9
915.0,-8,1,3,8,-5,0,6,3,0,-6,-7,-9
916.0,-9,1,3,8,-5,0,6,3,0,-6,-7,-9
917.0,-9,1,3,8,-5,0,6,3,0,-6,-7,-9
918.0,-9,1,3,8,-5,0,6,3,0,-6,-7,-9
919.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
920.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
921.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
922.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
923.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
924.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
925.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
926.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
927.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
928.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
929.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
930.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
931.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
932.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
933.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
934.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
935.0,-9,0,3,8,-5,0,7,3,0,-6,-7,-9
936.0,-9,-1,2,8,-5,0,7,3,0,-6,-7,-9
937.0,-9,-1,2,8,-5,0,7,3,0,-6,-7,-9
938.0,-9,-1,2,8,-5,0,7,3,-1,-6,-7,-9
939.0,-9,-1,2,9,-5,0,7,3,-1,-6,-7,-9
940.0,-10,-1,2,9,-5,0,7,3,-1,-6,-7,-9
941.0,-10,-1,2,9,-5,0,7,3,-1,-6,-7,-9
942.0,-10,-1,2,9,-5,0,7,3,-1,-6,-7,-9
943.0,-10,-1,2,9,-5,0,7,3,-1,-7,-7,-9
944.0,-10,-1,2,9,-5,0,7,3,-1,-7,-7,-9
945.0,-10,-1,2,9,-5,0,7,3,-1,-7,-7,-9
946.0,-10,-1,2,9,-5,0,7,3,-1,-7,-7,-9
947.0,-10,-1,2,9,-5,-1,7,3,-1,-7,-7,-10
948.0,-10,-1,2,9,-5,-1,7,3,-1,-7,-7,-10
949.0,-10,-1,2,9,-5,-1,7,3,-1,-7,-7,-10
950.0,-10,-1,2,9,-5,-1,7,3,-1,-7,-7,-10
951.0,-10,-1,2,9,-5,-1,7,3,-1,-7,-7,-10
952.0,-10,-1,2,9,-5,-1,7,3,-1,-7,-7,-10
953.0,-10,-1,2,9,-5,-1,7,3,-1,-7,-7,-10
954.0,-10,-1,2,9,-5,-1,8,3,-1,-7,-8,-10
955.0,-10,-1,2,9,-5,-1,8,3,-1,-7,-8,-10
956.0,-10,-1,2,9,-5,-1,8,3,-1,-7,-8,-10
957.0,-10,-1,2,9,-5,-1,8,3,-1,-7,-8,-10
958.0,-10,-1,2,9,-5,-1,8,3,-1,-7,-8,-10
959.0,-10,-1,2,9,-5,-1,8,3,-1,-7,-8,-10
960.0,-10,-1,2,9,-5,-1,8,3,-1,-7,-8,-10
961.0,-10,-1,2,9,-5,-1,8,3,-1,-8,-8,-10
962.0,-10,-2,2,9,-5,-1,8,3,-1,-8,-8,-10
963.0,-10,-2,2,9,-5,-1,8,3,-2,-8,-8,-10
964.0,-10,-2,2,9,-5,-1,8,3,-2,-8,-8,-10
965.0,-10,-2,2,9,-5,-1,8,3,-2,-8,-8,-10
966.0,-10,-2,2,9,-5,-1,8,3,-2,-8,-8,-10
967.0,-10,-2,2,9,-5,-1,8,3,-2,-8,-8,-10
968.0,-10,-2,2,9,-5,-1,8,3,-2,-8,-8,-10
969.0,-10,-2,2,9,-5,-1,8,3,-2,-8,-8,-10
970.0,-10,-2,2,10,-5,-1,8,3,-3,-8,-8,-10
971.0,-10,-3,2,10,-5,-1,8,3,-3,-9,-8,-10
972.0,-10,-3,2,10,-5,-2,8,3,-3,-9,-8,-10
973.0,-10,-3,2,10,-5,-2,8,3,-3,-9,-9,-10
974.0,-10,-3,1,10,-5,-2,8,3,-3,-9,-9,-10
975.0,-10,-3,1,10,-5,-2,8,3,-3,-9,-9,-10
976.0,-10,-3,1,10,-5,-2,8,3,-4,-9,-9,-10
977.0,-10,-3,1,10,-5,-2,8,3,-4,-9,-9,-10
978.0,-10,-3,1,10,-5,-2,8,2,-4,-9,-9,-11
979.0,-11,-3,1,10,-5,-2,8,2,-4,-10,-9,-11
980.0,-11,-3,1,10,-5,-2,8,2,-4,-10,-9,-11
981.0,-11,-3,1,10,-5,-2,8,2,-4,-10,-9,-11
982.0,-11,-3,1,10,-5,-2,8,2,-5,-10,-9,-11
983.0,-11,-3,1,10,-5,-2,8,2,-5,-10,-9,-11
984.0,-11,-4,1,10,-5,-2,8,2,-5,-10,-9,-11
985.0,-11,-4,1,10,-4,-2,8,2,-5,-11,-10,-11
986.0,-11,-4,1,10,-4,-2,8,2,-5,-11,-10,-11
987.0,-11,-4,1,10,-4,-2,8,2,-5,-11,-10,-11
988.0,-11,-4,1,10,-4,-2,8,2,-5,-11,-10,-11
989.0,-11,-4,1,11,-4,-3,8,2,-5,-11,-10,-11
990.0,-11,-4,1,11,-4,-3,8,2,-5,-11,-10,-11
991.0,-11,-4,1,11,-4,-3,8,2,-6,-12,-10,-11
992.0,-11,-4,1,11,-4,-3,8,2,-6,-12,-10,-11
993.0,-10,-4,0,11,-4,-3,8,2,-6,-12,-10,-11
994.0,-10,-4,0,11,-4,-3,8,2,-6,-12,-10,-11
995.0,-10,-4,0,11,-4,-3,8,1,-6,-12,-10,-11
996.0,-10,-4,0,11,-4,-3,7,1,-6,-12,-11,-11
997.0,-10,-4,0,11,-4,-3,7,1,-7,-13,-11,-11
998.0,-10,-4,0,11,-4,-3,7,1,-7,-13,-11,-11
999.0,-10,-4,0,11,-4,-3,7,1,-7,-13,-11,-11
1000.0,-10,-4,0,11,-4,-3,7,1,-7,-13,-11,-11
1001.0,-10,-4,0,11,-4,-3,7,1,-8,-13,-11,-11
1002.0,-10,-4,0,11,-4,-3,7,1,-8,-13,-11,-11
1003.0,-10,-4,0,11,-4,-3,7,1,-8,-13,-11,-11
1004.0,-10,-4,0,11,-4,-3,7,1,-8,-14,-11,-11
1005.0,-9,-4,-1,11,-4,-4,7,1,-9,-14,-11,-11
1006.0,-9,-4,-1,11,-3,-4,7,1,-9,-14,-11,-11
