time_ms,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
1007.0,-9,-4,-1,11,-3,-4,7,1,-9,-14,-11,-11
1008.0,-9,-4,-1,10,-3,-4,6,0,-10,-14,-11,-11
1009.0,-9,-4,-1,10,-3,-4,6,0,-10,-14,-11,-10
1010.0,-9,-4,-1,10,-3,-4,6,0,-10,-14,-11,-10
1011.0,-9,-4,-1,10,-3,-4,6,0,-10,-15,-11,-10
1012.0,-9,-4,-1,10,-3,-4,6,0,-11,-15,-11,-10
1013.0,-9,-4,-1,10,-3,-4,6,0,-11,-15,-11,-10
1014.0,-8,-4,-1,10,-3,-4,5,0,-11,-15,-11,-10
1015.0,-8,-4,-1,10,-3,-4,5,0,-11,-15,-11,-10
1016.0,-8,-4,-2,10,-3,-4,5,0,-11,-15,-11,-10
1017.0,-8,-4,-2,10,-2,-4,5,-1,-11,-15,-11,-9
1018.0,-8,-4,-2,10,-2,-4,5,-1,-11,-15,-11,-9
1019.0,-8,-4,-2,10,-2,-4,5,-1,-11,-15,-11,-9
1020.0,-8,-4,-2,10,-2,-4,4,-1,-12,-15,-11,-9
1021.0,-8,-4,-2,10,-2,-4,4,-1,-12,-15,-11,-9
1022.0,-8,-4,-2,10,-2,-5,4,-1,-12,-15,-11,-9
1023.0,-8,-4,-2,10,-2,-5,4,-1,-12,-15,-11,-9
1024.0,-8,-4,-2,10,-2,-5,3,-1,-12,-15,-11,-8
1025.0,-8,-4,-2,10,-2,-5,3,-1,-12,-15,-10,-8
1026.0,-8,-4,-2,10,-2,-5,3,-1,-12,-15,-10,-8
1027.0,-7,-4,-2,10,-2,-5,3,-1,-12,-15,-10,-8
1028.0,-7,-4,-2,10,-2,-5,3,-1,-12,-15,-10,-8
1029.0,-7,-4,-2,10,-1,-5,2,-1,-12,-15,-10,-7
1030.0,-7,-3,-2,9,-1,-5,2,-1,-12,-15,-10,-7
1031.0,-6,-3,-2,9,-1,-5,2,-1,-12,-15,-10,-7
1032.0,-6,-3,-2,9,-1,-5,2,-1,-12,-15,-9,-7
1033.0,-6,-3,-2,9,-1,-5,2,-1,-12,-15,-9,-6
1034.0,-6,-3,-2,9,-1,-5,2,-1,-12,-15,-9,-6
1035.0,-6,-2,-2,9,-1,-5,1,-1,-12,-14,-9,-6
1036.0,-5,-2,-2,9,-1,-5,1,-1,-11,-14,-9,-6
1037.0,-5,-2,-2,9,-1,-4,1,-1,-11,-14,-8,-5
1038.0,-5,-2,-2,8,-1,-4,1,-1,-11,-14,-8,-5
1039.0,-5,-2,-2,8,0,-4,1,-1,-11,-14,-8,-5
1040.0,-5,-1,-2,8,0,-4,1,-1,-10,-13,-8,-4
1041.0,-5,-1,-2,8,0,-4,1,-1,-10,-13,-7,-4
1042.0,-4,-1,-2,8,0,-4,1,-1,-10,-13,-7,-4
1043.0,-4,-1,-2,8,0,-4,1,-1,-10,-13,-7,-3
1044.0,-4,0,-2,7,0,-4,1,-1,-9,-12,-6,-3
1045.0,-4,0,-2,7,0,-4,0,-1,-9,-12,-6,-3
1046.0,-3,0,-2,7,0,-4,0,-1,-9,-12,-6,-3
1047.0,-3,1,-2,7,0,-4,0,-1,-9,-11,-6,-2
1048.0,-2,1,-2,7,0,-4,0,0,-8,-11,-5,-2
1049.0,-2,1,-2,6,1,-3,0,0,-8,-11,-5,-2
1050.0,-2,1,-2,6,1,-3,0,0,-8,-10,-5,-2
1051.0,-1,2,-2,6,1,-3,-1,0,-7,-10,-4,-1
1052.0,-1,2,-2,6,1,-3,-1,0,-7,-10,-4,-1
1053.0,-1,2,-2,5,1,-3,-1,0,-6,-9,-4,-1
1054.0,0,2,-2,5,1,-3,-1,0,-6,-9,-3,-1
1055.0,0,3,-2,5,2,-3,-1,0,-6,-8,-3,0
1056.0,0,3,-3,5,2,-3,-1,0,-5,-8,-3,0
1057.0,0,3,-3,5,2,-3,-1,0,-5,-8,-3,0
1058.0,1,3,-3,4,2,-3,-1,1,-5,-7,-2,0
1059.0,1,4,-3,4,2,-3,-1,1,-5,-7,-2,0
1060.0,1,4,-3,4,2,-2,-1,1,-4,-7,-2,0
1061.0,1,4,-2,4,2,-2,-1,1,-4,-6,-1,0
1062.0,1,4,-2,3,2,-2,-1,1,-4,-6,-1,0
1063.0,1,4,-2,3,2,-2,-1,1,-3,-6,-1,0
1064.0,1,5,-2,3,2,-2,-1,1,-3,-5,-1,0
1065.0,1,5,-2,3,2,-2,-1,2,-3,-5,-1,0
1066.0,1,5,-2,3,3,-2,-1,2,-2,-4,-1,0
1067.0,1,5,-2,2,3,-1,-1,2,-1,-4,-1,0
1068.0,1,5,-2,2,3,-1,-1,2,-1,-4,-1,0
1069.0,1,6,-2,2,3,-1,-1,2,-1,-4,-1,0
1070.0,1,6,-2,2,3,-1,-1,2,0,-4,0,0
1071.0,1,6,-2,2,3,-1,-1,3,0,-4,0,0
1072.0,1,6,-2,2,3,-1,-1,3,0,-4,0,0
1073.0,1,6,-2,2,3,-1,-1,3,1,-3,0,0
1074.0,2,6,-2,1,3,-1,-1,3,1,-3,0,0
1075.0,2,6,-2,1,3,0,-1,3,2,-3,0,0
1076.0,2,6,-2,1,3,0,-1,3,2,-2,1,0
1077.0,2,6,-2,1,3,0,-1,3,2,-2,1,0
1078.0,2,6,-2,1,3,0,-1,3,3,-2,1,1
1079.0,2,6,-2,1,3,0,-1,3,3,-2,1,1
1080.0,2,6,-2,0,3,0,-1,3,3,-1,1,1
1081.0,2,7,-2,0,3,0,-1,3,3,-1,1,1
1082.0,2,7,-2,0,3,0,-1,3,3,-1,1,1
1083.0,2,7,-2,0,3,0,-1,3,4,-1,2,1
1084.0,2,7,-2,0,3,0,-1,3,4,0,2,1
1085.0,2,7,-2,0,3,0,-1,3,4,0,2,1
1086.0,2,8,-1,0,3,0,-1,3,4,0,2,1
1087.0,2,8,-1,0,3,0,-1,3,4,0,2,1
1088.0,2,8,-1,0,2,1,-1,3,4,0,2,1
1089.0,2,8,-1,0,2,1,-1,3,4,0,2,1
1090.0,2,8,-1,0,2,1,-1,3,4,1,2,1
1091.0,2,8,-1,0,2,1,-1,3,4,1,2,1
1092.0,2,8,-1,0,2,1,-1,3,4,1,2,1
1093.0,2,8,0,0,2,1,-1,3,4,1,2,0
1094.0,2,8,0,0,2,1,-1,3,4,1,2,0
1095.0,2,8,0,0,2,1,-1,2,4,1,2,0
1096.0,1,8,0,0,2,2,-1,2,4,1,2,0
1097.0,1,8,0,0,2,2,-1,2,4,1,2,0
1098.0,1,8,0,0,2,2,-1,2,4,1,2,0
1099.0,1,8,0,0,2,2,-1,2,4,1,2,0
1100.0,1,8,1,0,1,2,-1,2,4,1,2,0
1101.0,1,8,1,0,1,2,-1,2,4,1,2,0
1102.0,1,8,1,0,1,2,-1,2,4,2,2,0
1103.0,1,8,1,0,1,2,-1,2,4,2,2,0
1104.0,1,8,1,0,1,2,-1,1,4,2,2,0
1105.0,1,8,1,0,1,2,-1,1,4,2,2,0
1106.0,1,8,1,0,1,2,-1,1,4,2,2,0
1107.0,1,8,1,0,1,3,-1,1,4,2,2,0
1108.0,1,8,1,0,1,3,-1,1,4,2,2,0
1109.0,1,8,1,0,1,3,-1,1,4,2,2,0
1110.0,1,9,1,0,1,3,-1,1,4,2,2,0
1111.0,1,9,1,0,1,3,-1,1,4,2,2,0
1112.0,1,9,2,0,1,3,-1,1,4,2,2,0
1113.0,1,9,2,0,1,3,-1,1,4,2,2,0
1114.0,1,9,2,0,1,3,-1,1,5,2,2,0
1115.0,1,9,2,0,1,3,-1,1,5,2,2,0
1116.0,1,9,2,0,1,3,-1,1,5,2,2,0
1117.0,1,9,2,0,1,3,-1,1,5,2,2,0
1118.0,1,9,2,0,1,3,-1,1,5,2,2,0
1119.0,1,9,2,0,1,3,-1,1,5,2,2,0
1120.0,1,9,2,0,1,3,-1,1,5,2,2,0
1121.0,1,9,2,0,0,3,-1,1,5,2,2,0
1122.0,1,9,2,0,0,3,-1,1,5,2,2,0
1123.0,1,9,2,0,0,4,-1,1,5,2,2,0
1124.0,1,9,2,0,0,4,-1,1,5,2,2,0
1125.0,1,9,2,0,0,4,-1,1,5,2,2,0
1126.0,1,9,2,0,0,4,-1,1,5,2,2,0
1127.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1128.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1129.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1130.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1131.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1132.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1133.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1134.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1135.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1136.0,1,11,3,-1,0,4,-1,1,5,2,2,0
1137.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1138.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1139.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1140.0,1,10,3,-1,0,4,-1,1,5,2,2,0
1141.0,1,10,3,-1,0,5,-1,1,5,2,2,0
1142.0,1,10,3,-1,0,5,-1,0,5,2,2,0
1143.0,1,10,3,-1,0,5,-1,0,5,2,2,0
1144.0,0,10,3,-1,0,5,-1,0,4,2,2,0
1145.0,0,10,3,-1,0,5,-1,0,4,2,2,0
1146.0,0,9,3,-1,0,5,-1,0,4,2,2,0
1147.0,0,9,3,-1,0,5,-1,0,4,2,2,0
1148.0,0,9,3,-1,0,4,-1,0,4,2,2,0
1149.0,0,9,3,-1,0,4,-1,0,4,2,2,0
1150.0,0,9,3,-1,0,4,-1,0,4,2,2,0
1151.0,0,9,3,-1,0,4,-1,0,4,1,2,0
1152.0,0,9,3,-1,0,4,-1,0,4,1,2,0
1153.0,0,9,3,-1,0,4,-1,0,4,1,1,0
1154.0,0,9,3,-1,0,4,-1,0,4,1,1,0
1155.0,0,9,3,-1,0,4,-1,0,4,1,1,0
1156.0,0,9,3,-1,0,4,-1,0,4,1,1,0
1157.0,1,9,3,-1,0,4,-1,0,4,1,1,0
1158.0,1,9,3,-1,0,4,-1,0,4,1,1,0
1159.0,1,9,3,-1,0,4,-1,0,4,1,1,0
1160.0,1,9,3,-1,0,4,-1,0,4,1,1,0
1161.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1162.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1163.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1164.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1165.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1166.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1167.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1168.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1169.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1170.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1171.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1172.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1173.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1174.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1175.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1176.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1177.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1178.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1179.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1180.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1181.0,1,10,3,-1,0,4,-1,-1,4,1,1,0
1182.0,1,9,3,-1,0,4,-1,-1,4,1,1,0
1183.0,1,9,3,-1,0,4,-1,0,4,1,1,0
1184.0,1,9,3,-1,0,4,-1,0,4,1,1,0
1185.0,1,9,3,-1,0,4,-1,0,3,1,1,0
1186.0,1,9,3,-1,0,4,-1,0,3,1,1,0
1187.0,1,9,3,-1,0,4,-1,0,3,1,1,0
1188.0,1,9,3,-1,0,4,-1,0,3,1,1,0
1189.0,1,9,3,-1,0,4,-1,0,3,1,1,0
1190.0,1,9,3,-1,0,4,-1,0,3,1,1,0
1191.0,1,9,3,-1,0,4,-1,0,3,1,1,0
1192.0,1,9,3,-1,0,4,-1,0,4,1,1,0
1193.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1194.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1195.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1196.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1197.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1198.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1199.0,1,10,3,-1,0,4,-1,0,4,1,1,0
1200.0,2,11,3,-1,0,4,-1,0,4,1,1,0
1201.0,2,11,3,-1,0,5,-1,0,4,1,1,0
1202.0,2,11,3,-1,0,5,-1,0,4,1,1,0
1203.0,2,11,3,-1,0,5,-1,0,4,1,1,0
1204.0,2,11,3,-1,0,5,-1,0,4,1,1,0
1205.0,2,11,3,-1,0,5,0,0,4,1,1,0
1206.0,2,11,3,-1,0,5,0,0,4,1,1,0
1207.0,2,11,3,-1,0,5,0,0,4,1,1,0
1208.0,2,11,3,-1,0,5,0,0,4,1,1,0
1209.0,2,11,3,-1,0,5,0,0,4,1,1,0
1210.0,2,11,3,-1,0,5,0,0,4,1,1,0
1211.0,2,11,3,-1,0,5,0,1,4,1,2,0
1212.0,2,11,3,-2,0,5,0,1,4,1,2,0
1213.0,2,11,3,-2,0,5,0,1,5,1,2,0
1214.0,2,11,3,-2,0,5,0,1,5,1,2,0
1215.0,2,11,3,-2,0,5,0,1,5,1,2,0
1216.0,2,11,3,-2,0,5,-1,1,5,1,2,0
1217.0,2,11,3,-2,0,5,-1,1,5,1,2,0
1218.0,2,11,3,-2,0,5,-1,1,5,1,2,0
1219.0,2,11,3,-2,0,5,-1,1,5,1,2,0
1220.0,2,11,3,-2,0,5,-1,1,5,1,2,0
1221.0,2,11,3,-2,0,5,-1,1,5,1,2,0
1222.0,2,11,3,-2,0,5,-1,1,5,1,2,0
1223.0,2,11,3,-2,0,5,-1,1,5,1,2,0
1224.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1225.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1226.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1227.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1228.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1229.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1230.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1231.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1232.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1233.0,2,11,4,-2,0,5,-1,1,5,1,2,0
1234.0,2,12,4,-2,0,5,-1,1,5,1,2,0
1235.0,2,12,4,-2,0,5,-1,1,4,1,2,0
1236.0,2,12,4,-2,0,5,-1,0,4,1,2,0
1237.0,2,12,3,-2,0,5,-1,0,4,1,2,0
1238.0,2,12,3,-2,0,5,-1,0,4,1,2,0
1239.0,2,12,3,-2,0,5,-1,1,4,1,2,0
1240.0,9,10,2,-2,2,5,-2,18,1,1,2,-2
1241.0,23,3,-4,-3,7,2,-3,41,-6,0,1,-5
1242.0,26,0,-7,-4,9,-1,-4,52,-8,-1,-1,-6
1243.0,14,6,-8,-4,9,-2,-4,23,-1,-1,-1,-2
1244.0,5,10,-4,-4,5,-1,-4,4,3,-1,-1,0
1245.0,13,10,-2,-4,4,0,-3,21,3,-1,0,-1
1246.0,8,10,-4,-4,6,0,-3,12,3,-1,0,0
1247.0,2,11,-2,-3,4,1,-2,-3,5,0,1,0
1248.0,0,12,-2,-3,4,2,-2,-8,5,0,1,1
1249.0,-1,13,-1,-3,3,3,-2,-11,6,0,1,1
1250.0,-3,13,0,-3,3,3,-2,-13,6,0,2,2
1251.0,-4,14,2,-2,2,4,-1,-14,5,0,2,2
1252.0,-4,14,2,-2,1,4,-1,-15,5,0,2,2
1253.0,-4,14,3,-2,1,5,-1,-15,4,1,2,2
1254.0,-4,14,4,-2,0,5,-1,-15,4,1,2,2
1255.0,-4,14,4,-2,0,6,-1,-14,3,1,2,2
1256.0,-4,13,4,-2,0,6,-1,-14,3,1,2,2
1257.0,-3,13,5,-2,-1,6,-1,-13,3,1,2,1
1258.0,-3,13,5,-2,-1,6,-2,-11,2,1,2,1
1259.0,-2,13,5,-2,-1,6,-2,-10,2,1,2,1
1260.0,-2,12,5,-2,-1,6,-2,-10,2,0,2,1
1261.0,-2,12,5,-2,-1,6,-2,-9,1,0,2,1
1262.0,-1,12,5,-1,-1,6,-2,-8,1,0,2,0
1263.0,-1,11,5,-1,-1,6,-2,-7,1,0,2,0
1264.0,0,11,5,-1,-1,6,-2,-7,1,0,2,0
1265.0,0,11,5,-1,-1,6,-2,-6,0,0,2,0
1266.0,0,11,5,-1,-1,6,-2,-5,0,0,2,0
1267.0,1,11,5,-1,-1,6,-2,-5,0,0,2,0
1268.0,1,11,5,-1,-1,6,-2,-4,0,0,2,0
1269.0,1,11,5,-1,-1,6,-2,-4,0,0,2,0
1270.0,1,10,5,-1,-1,6,-2,-3,-1,-1,2,0
1271.0,1,10,5,-1,-1,6,-2,-3,-1,-1,2,0
1272.0,1,10,4,-1,-1,6,-2,-3,-1,-1,2,0
1273.0,1,11,4,-1,-1,6,-2,-3,-1,-1,2,0
1274.0,2,11,4,-1,-1,5,-2,-3,-1,-1,1,0
1275.0,2,11,4,-1,-1,5,-2,-2,-1,-1,1,0
1276.0,2,11,4,-1,0,5,-2,-2,-1,-1,1,0
1277.0,2,11,4,-2,0,5,-2,-2,-1,-1,1,0
1278.0,2,11,4,-2,0,5,-2,-2,-1,-1,1,0
1279.0,2,11,4,-2,0,5,-2,-2,-1,-1,1,0
1280.0,2,11,4,-2,0,5,-2,-2,-1,-1,1,0
1281.0,2,11,4,-2,0,5,-2,-2,-1,-1,1,0
1282.0,2,11,4,-2,0,5,-2,-2,-1,-2,1,0
1283.0,2,11,4,-2,0,5,-2,-2,-1,-2,1,0
1284.0,2,11,4,-2,0,5,-3,-2,-1,-2,1,0
1285.0,2,12,4,-2,0,5,-3,-2,-1,-2,1,0
1286.0,2,12,4,-2,0,5,-3,-2,-1,-2,1,0
1287.0,2,12,4,-2,0,5,-3,-2,-2,-2,1,0
1288.0,2,12,4,-2,0,5,-4,-2,-2,-2,1,0
1289.0,2,12,4,-2,0,6,-4,-2,-2,-2,1,0
1290.0,3,13,4,-2,0,6,-4,-2,-2,-2,1,0
1291.0,3,13,4,-3,0,6,-4,-2,-2,-2,1,0
1292.0,3,13,4,-3,1,6,-5,-2,-1,-1,2,0
1293.0,4,14,4,-3,1,6,-5,-2,-1,-1,2,1
1294.0,4,14,4,-3,1,6,-6,-2,-1,-1,2,1
1295.0,4,14,4,-3,1,6,-6,-2,-1,-1,2,2
1296.0,5,15,3,-4,1,6,-6,-2,-1,-1,2,2
1297.0,5,16,4,-4,1,6,-7,-3,-1,0,3,3
1298.0,6,16,4,-4,1,6,-8,-3,-1,0,3,3
1299.0,6,16,4,-4,1,6,-8,-3,-1,0,3,3
1300.0,7,17,4,-5,2,7,-9,-3,-1,0,4,4
1301.0,7,18,4,-5,2,7,-10,-4,-2,1,4,5
1302.0,7,18,4,-5,2,7,-10,-4,-2,1,4,5
1303.0,8,19,4,-6,2,7,-11,-4,-3,1,5,6
1304.0,9,20,4,-6,2,8,-12,-5,-4,2,5,7
1305.0,10,20,4,-7,2,8,-13,-5,-5,2,6,8
1306.0,10,21,4,-7,3,8,-14,-6,-5,2,6,8
1307.0,11,21,4,-8,3,8,-14,-6,-5,3,7,9
1308.0,12,22,4,-8,3,8,-15,-6,-6,3,8,10
1309.0,13,22,3,-9,3,9,-16,-7,-7,4,8,11
1310.0,13,23,3,-9,3,9,-17,-7,-7,4,9,12
1311.0,15,23,3,-10,3,9,-18,-8,-8,4,9,13
1312.0,16,24,3,-10,4,9,-19,-8,-9,5,11,15
1313.0,17,25,2,-11,5,9,-20,-9,-10,5,11,16
1314.0,19,25,2,-12,5,9,-21,-10,-10,6,12,18
1315.0,19,25,2,-12,5,9,-22,-10,-11,6,13,19
1316.0,21,26,1,-13,6,9,-24,-11,-12,7,14,21
1317.0,22,26,1,-14,7,9,-25,-12,-12,8,16,23
1318.0,23,27,1,-14,7,9,-26,-12,-13,8,16,24
1319.0,24,27,0,-14,8,9,-27,-12,-13,9,17,25
1320.0,25,27,0,-15,9,9,-28,-13,-14,10,19,27
1321.0,27,27,-1,-16,10,9,-29,-14,-14,10,20,29
1322.0,27,28,-1,-16,10,9,-30,-14,-14,10,21,30
1323.0,28,28,-2,-17,11,9,-31,-15,-14,11,22,31
1324.0,29,28,-2,-18,12,9,-32,-15,-14,12,23,33
1325.0,30,28,-2,-19,12,9,-33,-16,-13,12,24,35
1326.0,31,29,-2,-19,13,9,-33,-16,-13,13,25,36
1327.0,32,29,-3,-20,14,8,-34,-16,-12,14,26,37
1328.0,33,29,-4,-20,15,8,-34,-16,-11,14,27,38
1329.0,34,29,-4,-21,15,8,-35,-16,-10,15,28,40
1330.0,34,29,-5,-21,16,8,-35,-16,-9,15,29,40
1331.0,36,30,-6,-22,17,8,-35,-16,-7,16,30,41
1332.0,36,30,-6,-23,18,8,-35,-15,-6,16,31,42
1333.0,37,30,-7,-23,18,7,-35,-15,-5,17,32,43
1334.0,38,30,-7,-23,19,7,-35,-15,-4,17,32,43
1335.0,39,29,-8,-24,20,7,-35,-14,-3,18,33,44
1336.0,39,29,-9,-25,21,7,-35,-13,-1,18,33,44
1337.0,40,29,-9,-25,21,6,-34,-13,0,18,34,45
1338.0,40,29,-10,-25,22,6,-34,-13,1,19,34,45
1339.0,41,29,-11,-26,23,6,-34,-12,2,19,34,45
1340.0,41,29,-11,-26,23,6,-33,-11,2,19,34,45
1341.0,41,29,-11,-26,23,5,-33,-11,2,19,34,45
1342.0,42,29,-12,-27,24,5,-32,-11,0,19,34,45
1343.0,42,29,-13,-27,25,5,-31,-11,-1,19,34,44
1344.0,42,28,-13,-27,25,5,-31,-10,-2,18,34,44
1345.0,42,27,-14,-27,26,4,-30,-10,-4,18,33,43
1346.0,42,27,-14,-27,26,4,-29,-10,-7,18,33,43
